モデル: win_v2  重み: {'recent_rank': 2.0, 'agari_rank': 1.0, 'jockey': 2.0, 'course_fit': 1.5, 'running_style': 1.0, 'weight_change': 0.0, 'dist_fit': 0.0, 'track_fit': 0.0, 'last_margin': 1.0, 'rest_interval': 1.5, 'venue_fit': 0.0, 'win_rate': 0.0}

[1/2] モデル・データ読み込み...
  全 35,494 レース

[2/2] 単勝検証実行...
[WIN_V2] 検証開始 (2015〜2024) 対象: 31601 レース
  1000/31601 (3%) 11秒  2000/31601 (6%) 22秒  3000/31601 (9%) 33秒  4000/31601 (13%) 44秒  5000/31601 (16%) 56秒  6000/31601 (19%) 67秒  7000/31601 (22%) 78秒  8000/31601 (25%) 89秒  9000/31601 (28%) 100秒  10000/31601 (32%) 110秒  11000/31601 (35%) 122秒  12000/31601 (38%) 132秒  13000/31601 (41%) 143秒  14000/31601 (44%) 154秒  15000/31601 (47%) 164秒  16000/31601 (51%) 175秒  17000/31601 (54%) 186秒  18000/31601 (57%) 197秒  19000/31601 (60%) 207秒  20000/31601 (63%) 218秒  21000/31601 (66%) 229秒  22000/31601 (70%) 240秒  23000/31601 (73%) 251秒  24000/31601 (76%) 261秒  25000/31601 (79%) 272秒  26000/31601 (82%) 283秒  27000/31601 (85%) 294秒  28000/31601 (89%) 305秒  29000/31601 (92%) 315秒  30000/31601 (95%) 326秒  31000/31601 (98%) 337秒
  完了: 344秒

==============================================================
  単勝検証結果 [WIN_V2] (2015〜2024年)
==============================================================
  対象レース数  : 31,601
  的中数        : 5,818
  的中率        : 18.4%
  投資額合計    : 3,160,100円
  回収額合計    : 2,536,930円
  ROI           : 80.3%
  損益           : -623,170円

── 月別 ─────────────────────────────────────
年月           レース    的中     的中率      ROI
---------------------------------------------
2015-01      132    26   19.7%     69.8%
2015-02      131    16   12.2%     75.2%
2015-03      224    21    9.4%     56.7%
2015-04      269    36   13.4%    118.5%
2015-05      498    62   12.4%     56.3%
2015-06      457    70   15.3%     69.6%
2015-07      272    42   15.4%     74.3%
2015-08      512    84   16.4%     70.3%
2015-09      451    77   17.1%     75.9%
2015-10      223    30   13.5%     70.4%

2016-01      132    22   16.7%     80.2%
2016-02      131    17   13.0%     49.5%
2016-03      224    47   21.0%    110.0%
2016-04      292    33   11.3%     85.6%
2016-05      486   100   20.6%     73.5%
2016-06      445    76   17.1%     60.6%
2016-07      295    52   17.6%     94.6%
2016-08      490    85   17.3%     87.6%
2016-09      449    74   16.5%     75.0%
2016-10      224    33   14.7%     46.9%

2017-01      132    32   24.2%     91.0%
2017-02      131    19   14.5%     74.1%
2017-03      224    33   14.7%     68.9%
2017-04      292    42   14.4%     59.6%
2017-05      486    92   18.9%     84.6%
2017-06      446    88   19.7%     76.2%
2017-07      294    39   13.3%     74.0%
2017-08      479    89   18.6%     67.4%
2017-09      461   100   21.7%     77.4%
2017-10      224    35   15.6%     72.9%

2018-01      132    31   23.5%     63.6%
2018-02      131    26   19.8%     57.3%
2018-03      224    30   13.4%     82.5%
2018-04      292    51   17.5%    141.0%
2018-05      485   108   22.3%     90.1%
2018-06      446   105   23.5%     91.0%
2018-07      294    49   16.7%     77.9%
2018-08      477    95   19.9%     94.7%
2018-09      461    80   17.4%     71.0%
2018-10      224    41   18.3%     86.2%

2019-01      132    43   32.6%     83.4%
2019-02      131    25   19.1%     96.0%
2019-03      224    15    6.7%     40.4%
2019-04      292    44   15.1%     71.0%
2019-05      481    80   16.6%     68.2%
2019-06      443   100   22.6%    104.6%
2019-07      294    57   19.4%     84.3%
2019-08      477    83   17.4%     79.6%
2019-09      458    99   21.6%     95.9%
2019-10      223    43   19.3%     84.4%

2020-01      154    24   15.6%     55.5%
2020-02      130    23   17.7%     93.8%
2020-03      225    28   12.4%     68.7%
2020-04      285    35   12.3%     59.7%
2020-05      485   110   22.7%     86.4%
2020-06      465    91   19.6%     74.2%
2020-07      257    46   17.9%     84.3%
2020-08      409    66   16.1%     77.0%
2020-09      519    94   18.1%     61.0%
2020-10      225    42   18.7%    104.4%

2021-01      154    30   19.5%    109.7%
2021-02      132    26   19.7%     66.6%
2021-03      128    13   10.2%     45.3%
2021-04      401    60   15.0%     73.6%
2021-05      474   101   21.3%    117.4%
2021-06      457    83   18.2%     75.6%
2021-07      500    87   17.4%     75.0%
2021-09      577   134   23.2%     82.2%
2021-10      336    62   18.5%     78.7%

2022-01      155    27   17.4%    157.2%
2022-02      131    25   19.1%     75.0%
2022-03      220    36   16.4%    113.0%
2022-04      287    48   16.7%    121.4%
2022-05      484    91   18.8%     79.5%
2022-06      457    75   16.4%     51.7%
2022-07      500   104   20.8%     91.7%
2022-09      587   122   20.8%    103.3%
2022-10      334    50   15.0%     61.8%

2023-01      155    27   17.4%     52.2%
2023-02      131    23   17.6%    115.0%
2023-03      220    32   14.5%     75.2%
2023-04      287    42   14.6%    101.0%
2023-05      483   117   24.2%     82.5%
2023-06      457    91   19.9%     81.6%
2023-07      354    74   20.9%     83.2%
2023-08      312    61   19.6%     72.9%
2023-09      506   110   21.7%     73.1%
2023-10      249    31   12.4%     66.6%

2024-01      155    30   19.4%     80.6%
2024-02      131    24   18.3%     86.3%
2024-03      219    43   19.6%     86.0%
2024-04      308    59   19.2%     74.1%
2024-05      473   136   28.8%     81.2%
2024-06      444   105   23.6%     79.0%
2024-07      317    78   24.6%     93.2%
2024-08      641   146   22.8%     85.0%
2024-09      192    35   18.2%     76.3%
2024-10      272    44   16.2%     60.6%

── 人気別 ───────────────────────────────────
人気        レース    的中     的中率      ROI
--------------------------------------
1       9,826 3,423   34.8%     76.5%
2       5,821 1,137   19.5%     76.8%
3       4,057   526   13.0%     73.2%
4       2,953   310   10.5%     80.3%
5       2,185   161    7.4%     74.2%
6       1,666    87    5.2%     70.8%
7       1,287    65    5.1%     92.8%
8       1,031    46    4.5%    102.7%
9         779    22    2.8%     88.9%
10        552    13    2.4%     77.6%
11        494    15    3.0%    156.4%
12        356     6    1.7%    120.7%
13        235     6    2.6%    229.9%
14        186     0    0.0%      0.0%
15         96     1    1.0%    135.5%
16         61     0    0.0%      0.0%
17         10     0    0.0%      0.0%
18          6     0    0.0%      0.0%

── オッズ帯別 ───────────────────────────────
オッズ帯            レース    的中     的中率      ROI
--------------------------------------------
〜2.9倍         7,997 3,101   38.8%     78.3%
3〜4.9倍        7,580 1,479   19.5%     73.8%
5〜9.9倍        7,574   884   11.7%     77.5%
10〜19倍        4,100   243    5.9%     79.1%
20倍〜          4,350   111    2.6%    101.1%

