===== 3/28 結果 =====
  8R 4歳以上2勝クラス: 1=? 2=? 3=?
  9R ブラッドストーンS: 1=? 2=? 3=?
  10R 伏竜S: 1=? 2=? 3=?
  11R 日経賞: 1=? 2=? 3=?
  8R 4歳以上1勝クラス: 1=? 2=? 3=?
  9R ロイヤルバンコクスポーツクラブ賞: 1=? 2=? 3=?
  10R ターフオーソリティーオブインディア賞: 1=? 2=? 3=?
  11R マレーシアC: 1=? 2=? 3=?
  8R 三木ホースランドパークJS: 1=? 2=? 3=?
  9R 君子蘭賞: 1=? 2=? 3=?
  10R 仲春特別: 1=? 2=? 3=?
  11R 毎日杯: 1=? 2=? 3=?
===== 3/29 結果 =====
  8R 4歳以上1勝クラス: 1=? 2=? 3=?
  9R ミモザ賞: 1=? 2=? 3=?
  10R 船橋S: 1=? 2=? 3=?
  11R マーチS: 1=? 2=? 3=?
  8R 大寒桜賞: 1=? 2=? 3=?
  9R 4歳以上1勝クラス: 1=? 2=? 3=?
  10R 伊勢S: 1=? 2=? 3=?
  11R 高松宮記念: 1=? 2=? 3=?
  8R 四国新聞杯: 1=? 2=? 3=?
  9R 4歳以上1勝クラス: 1=? 2=? 3=?
  10R 御堂筋S: 1=? 2=? 3=?
  11R 六甲S: 1=? 2=? 3=?
